,GM#,BOS,NYY,BAL,TBR,TOR,CHW,CLE,DET,KCR,MIN,HOU,LAA,OAK,SEA,TEX,ATL,MIA,NYM,PHI,WSN,CHC,CIN,MIL,PIT,STL,ARI,COL,LAD,SDP,SFG
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,1
2,2,0,2,0,0,-2,2,0,-2,-2,0,0,0,0,0,0,0,0,2,0,2,0,-2,2,2,-2,2,-2,-2,-2,2
3,3,1,1,-1,-1,-1,1,-1,-3,-3,1,1,1,-1,1,-1,1,-1,1,-1,3,1,-3,3,3,-1,1,-1,-1,-3,1
4,4,2,0,-2,-2,0,0,0,-2,-2,0,2,2,-2,2,-2,0,0,2,-2,4,0,-2,2,4,0,2,0,0,-4,0
5,5,3,1,-3,-3,1,1,-1,-3,-3,1,3,1,-1,1,-3,1,-1,3,-3,3,-1,-3,3,3,-1,3,-1,-1,-3,-1
6,6,4,2,-4,-4,2,0,-2,-2,-2,2,4,2,-2,0,-2,2,-2,4,-2,2,0,-4,2,4,0,4,0,-2,-4,0
7,7,5,1,-3,-5,1,-1,-1,-1,-3,1,5,3,-1,1,-3,3,-3,5,-1,1,-1,-3,1,5,-1,5,1,-3,-5,1
8,8,6,0,-2,-6,2,-2,-2,0,-2,0,4,4,-2,0,-2,2,-4,6,-2,0,0,-4,2,4,0,4,0,-4,-4,0
9,9,7,1,-3,-7,1,-3,-1,-1,-3,1,5,3,-3,1,-3,3,-3,7,-1,-1,1,-5,1,5,-1,5,1,-3,-5,-1
10,10,8,0,-2,-6,2,-4,0,-2,-4,2,6,4,-2,2,-2,2,-4,8,0,0,0,-6,0,6,-2,6,0,-2,-6,0
11,11,7,-1,-3,-5,3,-3,1,-3,-5,3,7,5,-3,3,-3,1,-5,9,1,1,1,-7,1,5,-1,5,-1,-3,-5,-1
12,12,8,0,-4,-6,4,-4,2,-4,-6,2,6,6,-4,4,-4,2,-6,10,2,0,0,-8,0,6,-2,6,-2,-4,-4,0
13,13,9,-1,-3,-7,3,-5,3,-5,-7,3,5,7,-3,3,-5,3,-5,9,3,-1,-1,-9,1,5,-1,7,-1,-5,-5,-1
14,14,10,0,-4,-8,4,-6,2,-4,-8,2,6,8,-4,4,-6,2,-6,10,4,-2,0,-10,0,6,0,8,0,-4,-6,-2
15,15,11,1,-5,-9,5,-7,3,-3,-9,1,5,9,-5,3,-7,3,-7,9,3,-1,-1,-11,1,7,1,7,1,-3,-5,-3
16,16,12,0,-6,-8,6,-8,2,-2,-10,0,4,10,-4,2,-6,2,-8,8,4,-2,0,-10,0,6,2,8,0,-2,-4,-4
17,17,13,1,-7,-9,7,-9,1,-1,-11,-1,3,9,-3,1,-5,3,-7,9,3,-1,1,-11,-1,5,3,7,1,-1,-3,-3
18,18,14,0,-8,-8,6,-10,2,-2,-10,-2,4,8,-2,2,-6,4,-8,8,4,0,0,-12,0,6,2,8,2,-2,-4,-4
19,19,15,1,-9,-7,7,-9,3,-1,-11,-3,5,7,-1,3,-5,3,-9,9,5,-1,1,-13,1,5,3,7,3,-1,-5,-3
20,20,14,2,-8,-6,6,-10,4,-2,-10,-4,6,6,-2,2,-6,4,-10,8,6,0,2,-14,2,4,4,8,2,0,-6,-4
21,21,13,3,-9,-5,5,-11,3,-1,-11,-5,7,7,-1,1,-7,3,-11,9,7,-1,1,-15,3,3,5,9,1,1,-5,-3
22,22,12,4,-10,-4,6,-10,4,-2,-12,-4,8,6,0,2,-8,2,-12,8,6,-2,2,-14,4,2,4,10,2,0,-6,-2
23,23,13,5,-11,-3,5,-9,3,-3,-13,-5,9,7,1,3,-7,3,-11,7,7,-3,3,-13,5,1,5,9,1,-1,-7,-1
24,24,14,6,-12,-2,4,-8,4,-4,-14,-6,8,8,2,4,-8,4,-10,8,6,-4,4,-14,6,2,6,10,0,-2,-6,-2
25,25,13,7,-13,-1,3,-9,3,-3,-15,-7,7,7,1,3,-9,3,-11,7,7,-3,5,-15,7,3,5,11,1,-1,-7,-1
26,26,12,8,-12,-2,2,-10,2,-4,-14,-6,8,6,2,4,-8,4,-10,8,6,-4,6,-14,6,4,4,12,2,-2,-8,-2
27,27,13,9,-13,-1,3,-11,3,-5,-13,-7,7,5,1,5,-7,5,-9,7,5,-5,5,-15,5,5,3,11,3,-3,-9,-1
28,28,14,8,-12,-2,4,-12,2,-4,-14,-6,8,4,0,6,-6,6,-8,6,4,-4,4,-14,4,6,4,12,2,-4,-8,0
29,29,13,9,-13,-3,5,-11,3,-3,-13,-5,9,5,-1,5,-7,7,-7,5,3,-3,3,-15,3,5,5,13,1,-5,-9,1
30,30,14,10,-14,-2,4,-12,2,-4,-14,-4,10,6,0,6,-8,8,-8,4,4,-2,2,-16,4,4,6,12,0,-4,-10,0
31,31,13,11,-15,-1,5,-13,3,-5,-13,-3,9,7,-1,5,-7,7,-9,3,3,-1,1,-17,5,3,7,11,1,-3,-9,1
32,32,14,12,-16,-2,4,-14,2,-4,-12,-2,8,8,0,6,-8,6,-8,2,4,0,2,-16,6,2,8,10,2,-2,-10,2
33,33,15,13,-17,-3,3,-15,1,-5,-13,-3,7,7,1,5,-7,5,-7,3,3,1,3,-17,5,3,7,11,3,-3,-11,3
34,34,16,14,-18,-4,2,-16,0,-6,-12,-2,8,8,2,6,-8,6,-8,2,4,0,4,-18,6,2,6,12,4,-4,-10,4
35,35,15,15,-19,-5,3,-17,-1,-5,-11,-1,7,7,1,5,-9,7,-9,1,5,1,5,-19,5,3,7,13,5,-5,-9,3
36,36,14,16,-18,-6,2,-18,0,-6,-12,-2,6,8,0,6,-10,8,-10,2,6,2,6,-18,6,4,8,12,6,-4,-10,2
37,37,15,15,-17,-5,3,-17,-1,-5,-13,-3,7,9,-1,5,-9,7,-11,1,7,3,5,-17,5,5,7,11,5,-5,-11,1
38,38,14,14,-16,-6,2,-18,0,-6,-12,-2,8,8,0,6,-10,8,-10,2,6,2,4,-16,6,6,6,10,4,-6,-10,0
39,39,15,15,-15,-5,3,-19,1,-5,-13,-3,9,7,-1,5,-9,9,-11,1,7,3,5,-15,7,7,5,9,3,-7,-11,-1
40,40,16,16,-16,-4,2,-18,0,-4,-14,-4,8,8,-2,6,-8,10,-12,2,8,4,4,-14,6,6,6,8,4,-8,-12,-2
41,41,15,15,-15,-3,1,-19,-1,-3,-15,-5,9,9,-1,7,-9,9,-11,3,9,5,5,-13,7,7,5,7,3,-9,-11,-1
42,42,14,14,-16,-2,0,-18,0,-4,-16,-4,10,8,0,6,-10,10,-10,4,8,6,4,-14,8,8,6,8,4,-10,-10,0
43,43,15,15,-17,-1,1,-17,-1,-3,-17,-3,9,7,-1,5,-11,9,-11,5,9,7,5,-15,7,9,5,7,3,-9,-11,1
44,44,16,16,-16,0,0,-18,0,-4,-16,-2,10,6,0,6,-10,10,-10,4,8,6,6,-14,8,8,6,6,4,-8,-10,0
45,45,15,17,-17,-1,-1,-17,-1,-5,-17,-3,11,5,1,7,-11,11,-11,3,9,5,5,-15,9,7,7,5,5,-7,-11,-1
46,46,16,16,-18,-2,-2,-16,0,-6,-18,-4,12,4,2,8,-10,10,-12,4,8,4,4,-14,10,6,6,4,4,-6,-10,-2
47,47,17,15,-17,-3,-3,-17,1,-7,-19,-5,11,5,3,9,-11,11,-13,3,9,5,5,-15,9,5,5,3,3,-7,-9,-1
48,48,18,16,-18,-2,-2,-18,0,-8,-18,-6,12,4,2,10,-12,10,-12,2,8,6,4,-16,10,6,4,2,4,-6,-8,0
49,49,19,15,-19,-3,-3,-17,-1,-7,-17,-5,13,5,1,9,-13,9,-11,1,9,5,5,-15,11,5,5,1,3,-5,-9,-1
50,50,18,16,-18,-2,-4,-18,0,-6,-16,-6,14,6,2,10,-12,8,-12,0,8,6,6,-16,12,6,6,2,2,-4,-10,-2
51,51,19,15,-17,-1,-3,-19,1,-7,-17,-7,15,5,1,11,-11,9,-13,1,7,7,7,-15,11,5,5,1,3,-5,-9,-3
52,52,20,16,-18,0,-4,-20,2,-6,-18,-8,16,6,2,12,-12,10,-14,0,8,8,6,-16,12,4,6,0,2,-4,-10,-2
53,53,19,17,-19,1,-3,-21,3,-5,-17,-7,15,5,3,13,-11,9,-13,1,7,9,7,-15,13,3,5,1,3,-3,-9,-3
54,54,20,18,-20,2,-4,-20,4,-6,-18,-6,14,4,2,12,-10,10,-14,0,8,10,8,-16,14,2,6,2,4,-4,-10,-4
55,55,21,19,-21,1,-5,-21,5,-5,-17,-5,15,5,1,11,-11,9,-15,-1,7,11,9,-17,15,3,5,1,5,-3,-11,-5
56,56,22,20,-22,0,-6,-20,4,-4,-16,-4,14,4,0,12,-12,10,-16,-2,6,10,10,-18,14,2,6,2,4,-4,-10,-4
57,57,21,19,-23,-1,-7,-21,3,-3,-17,-5,13,3,1,13,-11,11,-17,-3,5,9,9,-17,15,3,7,3,3,-3,-9,-3
58,58,20,20,-24,-2,-8,-20,2,-2,-16,-6,14,4,2,14,-10,10,-18,-4,6,10,10,-16,14,2,6,4,2,-2,-8,-2
59,59,21,21,-23,-3,-7,-19,3,-3,-17,-5,15,3,1,15,-11,11,-19,-5,5,9,11,-17,15,1,5,3,1,-1,-9,-1
60,60,22,22,-22,-4,-8,-20,4,-4,-18,-6,14,4,2,16,-12,10,-18,-6,4,10,12,-18,14,0,6,4,2,0,-8,0
61,61,23,23,-23,-5,-9,-19,5,-3,-19,-7,13,5,1,15,-11,11,-17,-7,3,11,13,-19,13,1,7,3,3,-1,-7,-1
62,62,24,22,-24,-6,-8,-20,4,-4,-20,-6,12,6,0,16,-12,10,-18,-6,2,10,12,-20,12,0,8,4,2,0,-6,0
63,63,23,23,-25,-5,-7,-19,5,-5,-21,-5,13,7,1,17,-11,9,-17,-7,3,11,13,-19,13,-1,7,5,1,1,-7,1
64,64,22,22,-26,-6,-6,-20,6,-4,-22,-6,14,8,2,16,-10,10,-18,-8,4,10,12,-20,14,-2,8,6,0,0,-6,0
65,65,23,23,-27,-5,-5,-19,5,-5,-21,-7,15,9,1,17,-11,9,-19,-9,3,9,11,-21,13,-1,7,7,-1,1,-7,1
66,66,22,24,-28,-4,-6,-18,4,-4,-22,-6,16,8,2,18,-12,10,-18,-10,4,10,12,-20,12,-2,6,8,-2,2,-6,0
67,67,23,25,-29,-3,-7,-19,5,-5,-23,-5,17,7,1,19,-13,11,-17,-9,3,9,13,-19,13,-3,5,7,-1,3,-5,-1
68,68,24,24,-30,-4,-8,-20,4,-6,-24,-6,18,6,0,20,-14,12,-16,-8,4,8,12,-18,14,-2,4,8,-2,4,-6,-2
69,69,25,25,-31,-5,-7,-21,3,-5,-25,-5,19,5,-1,19,-15,11,-17,-7,5,7,11,-19,15,-1,5,9,-1,5,-5,-1
70,70,26,26,-30,-6,-6,-22,4,-4,-26,-4,20,6,-2,20,-16,12,-16,-8,6,6,12,-20,14,0,4,8,-2,4,-4,-2
71,71,25,27,-31,-5,-5,-23,5,-3,-27,-5,21,5,-1,21,-17,13,-15,-9,5,7,13,-19,13,-1,5,7,-3,5,-5,-3
72,72,24,28,-30,-6,-6,-24,6,-2,-28,-6,22,4,0,20,-16,14,-16,-10,6,6,12,-18,12,0,4,8,-4,4,-4,-2
73,73,25,27,-31,-5,-5,-25,7,-1,-29,-7,23,3,1,19,-15,13,-15,-11,7,7,11,-17,13,-1,3,7,-3,3,-5,-3
74,74,24,26,-30,-6,-6,-26,8,-2,-30,-6,24,4,2,18,-14,12,-16,-12,8,6,10,-16,14,-2,2,8,-2,4,-6,-2
75,75,23,25,-29,-5,-7,-25,9,-3,-29,-7,23,5,3,17,-13,11,-17,-13,7,5,9,-15,15,-3,3,9,-1,5,-7,-1
76,76,24,26,-30,-4,-6,-26,10,-4,-30,-8,24,6,2,16,-12,12,-18,-14,6,6,8,-14,14,-4,4,10,0,6,-8,0
77,77,25,27,-31,-3,-5,-25,9,-5,-31,-7,23,5,3,17,-11,13,-17,-13,5,5,9,-13,13,-5,5,11,-1,7,-9,-1
78,78,24,26,-32,-2,-4,-24,8,-6,-30,-8,24,4,2,16,-10,12,-16,-14,6,4,8,-14,14,-4,6,10,-2,6,-8,0
79,79,25,27,-33,-1,-5,-23,9,-7,-31,-9,25,3,3,17,-11,11,-15,-15,7,3,9,-13,13,-5,5,11,-3,7,-9,1
80,80,26,26,-34,-2,-6,-24,8,-8,-30,-10,24,2,4,18,-10,12,-16,-16,6,4,10,-12,14,-4,4,12,-4,6,-10,2
81,81,27,27,-35,-1,-5,-25,7,-9,-31,-11,25,1,5,19,-11,13,-17,-15,7,3,11,-13,15,-3,3,13,-3,5,-11,3
82,82,28,26,-36,0,-4,-26,8,-10,-32,-12,26,0,6,20,-10,14,-18,-16,8,2,12,-14,14,-4,2,12,-2,4,-10,2
83,83,27,27,-35,1,-5,-25,9,-11,-33,-13,27,1,7,21,-9,15,-17,-15,9,1,13,-13,13,-3,3,11,-1,5,-11,3
84,84,28,28,-36,0,-6,-26,10,-12,-34,-12,26,2,8,22,-8,14,-16,-14,10,0,14,-12,14,-4,2,10,-2,6,-12,4
85,85,27,27,-37,1,-5,-25,11,-11,-35,-11,25,1,7,23,-9,13,-17,-15,11,-1,13,-11,15,-5,3,9,-1,7,-11,5
86,86,28,28,-38,0,-6,-26,12,-10,-36,-10,24,0,8,24,-10,12,-16,-16,12,0,14,-12,16,-6,4,10,0,8,-12,4
87,87,29,29,-39,-1,-5,-27,11,-11,-37,-9,25,1,9,23,-11,11,-17,-15,11,1,15,-11,17,-7,3,9,1,7,-13,3
88,88,30,28,-40,0,-6,-28,10,-12,-38,-8,26,0,8,24,-10,12,-16,-16,10,2,14,-10,18,-8,4,8,2,8,-14,2
89,89,31,29,-41,1,-7,-29,9,-13,-39,-9,27,1,9,23,-11,11,-17,-17,11,1,15,-11,17,-7,3,9,3,7,-13,1
90,90,32,28,-40,2,-6,-30,8,-12,-40,-8,28,0,10,22,-12,10,-18,-16,12,0,14,-12,18,-6,4,10,2,8,-14,2
91,91,33,29,-41,3,-7,-31,9,-11,-39,-7,29,1,11,23,-11,11,-19,-17,11,1,15,-11,17,-7,3,9,1,7,-15,1
92,92,34,30,-40,4,-8,-30,8,-12,-40,-6,30,2,10,22,-12,10,-18,-16,12,0,16,-10,18,-6,2,10,2,8,-14,2
93,93,35,29,-41,3,-7,-29,9,-13,-41,-7,29,1,11,23,-13,9,-17,-15,13,1,17,-11,17,-5,1,9,3,9,-15,3
94,94,36,30,-42,2,-8,-30,8,-14,-40,-6,30,2,12,22,-14,10,-18,-16,12,0,18,-10,16,-4,2,8,4,10,-14,2
95,95,37,29,-43,3,-9,-29,9,-15,-41,-7,29,1,11,21,-13,11,-17,-15,11,-1,17,-9,15,-3,1,9,5,9,-15,3
96,96,36,28,-42,2,-8,-30,10,-16,-40,-8,28,2,12,20,-14,10,-18,-16,12,0,18,-10,14,-2,2,10,6,10,-16,4
97,97,37,29,-41,1,-7,-29,11,-17,-39,-9,29,1,13,19,-15,11,-17,-17,11,-1,17,-11,13,-1,1,9,7,11,-17,3
98,98,38,28,-42,0,-6,-30,10,-16,-38,-8,30,0,12,20,-16,10,-16,-16,12,0,18,-12,12,0,2,8,8,10,-18,2
99,99,39,29,-43,1,-7,-29,9,-17,-39,-7,29,-1,13,19,-17,9,-15,-15,11,-1,17,-13,11,1,1,7,7,11,-19,3
100,100,38,28,-44,2,-8,-28,8,-16,-38,-6,30,0,14,20,-16,8,-14,-14,12,-2,16,-12,12,2,0,8,6,12,-20,2
101,101,39,29,-45,1,-9,-29,9,-17,-39,-5,31,-1,15,19,-17,7,-15,-15,13,-1,17,-13,11,3,1,9,7,11,-19,1
102,102,40,28,-44,2,-8,-30,10,-16,-40,-6,30,-2,16,20,-18,8,-16,-16,14,0,18,-12,12,4,0,10,8,10,-20,2
103,103,39,29,-45,3,-9,-31,9,-17,-39,-7,31,-1,17,19,-19,9,-15,-15,13,1,17,-13,13,3,1,9,9,11,-19,1
104,104,38,30,-44,2,-8,-30,10,-16,-40,-8,30,0,18,18,-20,10,-16,-16,12,0,16,-12,12,2,2,8,10,12,-20,0
105,105,39,31,-43,1,-9,-31,9,-17,-41,-7,29,1,17,19,-19,11,-17,-17,11,-1,17,-11,13,3,1,9,9,13,-21,-1
106,106,40,30,-42,0,-10,-32,10,-16,-40,-8,28,2,16,20,-18,12,-16,-18,10,0,16,-10,14,4,2,10,10,12,-22,-2
107,107,41,29,-43,1,-11,-33,11,-17,-39,-9,27,1,15,19,-17,11,-15,-19,11,1,17,-11,15,3,1,11,9,11,-23,-1
108,108,42,28,-42,2,-10,-32,10,-16,-40,-8,26,0,16,18,-16,12,-16,-18,12,2,16,-12,14,4,2,10,8,10,-24,0
109,109,41,27,-43,3,-9,-31,11,-15,-41,-7,27,-1,17,17,-17,11,-17,-19,13,1,17,-13,15,3,3,11,7,11,-25,1
110,110,42,26,-44,2,-8,-30,12,-16,-42,-6,28,-2,18,16,-16,12,-18,-18,14,2,18,-12,16,4,2,10,6,12,-26,2
111,111,43,27,-45,1,-9,-29,13,-17,-43,-7,29,-1,19,15,-15,13,-19,-19,15,3,17,-13,15,3,3,11,7,11,-25,1
112,112,44,28,-44,0,-10,-30,12,-18,-44,-6,30,-2,20,16,-14,12,-20,-18,14,4,18,-14,14,2,4,12,8,10,-26,0
113,113,45,29,-45,1,-11,-31,13,-19,-45,-7,29,-3,21,17,-15,13,-21,-17,15,3,19,-15,15,1,3,11,7,11,-27,1
114,114,46,30,-44,0,-10,-32,14,-20,-44,-8,30,-2,20,16,-16,12,-20,-18,14,2,18,-14,16,2,4,12,6,12,-26,0
115,115,47,29,-45,1,-11,-31,13,-21,-45,-9,31,-1,21,15,-15,13,-21,-17,13,3,19,-15,15,3,5,11,5,11,-25,-1
116,116,46,30,-46,2,-12,-32,14,-20,-46,-8,30,0,20,16,-14,14,-22,-16,14,2,18,-14,14,4,6,12,6,12,-26,-2
117,117,47,31,-47,3,-11,-33,15,-21,-47,-9,29,1,21,17,-15,15,-23,-17,13,3,19,-13,15,3,7,11,7,11,-25,-1
118,118,48,30,-48,2,-12,-34,16,-20,-46,-8,28,0,22,18,-14,16,-22,-16,12,2,18,-14,14,4,8,10,8,10,-24,-2
119,119,49,31,-49,1,-11,-33,17,-19,-47,-7,27,-1,23,19,-15,17,-23,-15,13,1,19,-15,13,3,9,11,9,9,-25,-1
120,120,50,30,-48,2,-10,-32,18,-20,-48,-6,26,0,24,18,-16,16,-24,-16,12,0,20,-16,14,2,10,10,8,8,-24,0
121,121,51,29,-49,3,-11,-31,19,-21,-47,-5,27,1,23,17,-15,15,-25,-17,13,-1,21,-17,13,1,11,11,9,7,-25,1
122,122,50,30,-50,2,-12,-32,18,-22,-48,-6,26,2,24,18,-16,14,-26,-16,14,0,20,-16,14,0,10,12,10,8,-26,0
123,123,51,31,-49,1,-13,-31,19,-23,-47,-5,25,1,25,17,-15,13,-27,-15,13,1,19,-15,13,-1,11,13,11,9,-27,-1
124,124,52,32,-50,2,-14,-30,20,-22,-48,-6,26,0,24,18,-14,14,-28,-16,12,0,18,-14,12,0,12,12,12,8,-28,-2
125,125,51,33,-51,3,-13,-31,21,-23,-49,-5,25,1,25,17,-15,15,-27,-15,11,-1,19,-15,11,1,11,13,11,9,-29,-3
126,126,50,32,-52,4,-12,-30,20,-22,-50,-6,26,0,26,18,-14,16,-26,-14,10,0,20,-14,12,0,12,14,12,8,-28,-2
127,127,49,33,-53,5,-11,-31,19,-23,-51,-5,27,-1,25,17,-15,17,-27,-15,11,1,21,-15,13,-1,13,15,13,7,-29,-3
128,128,50,34,-54,6,-10,-30,18,-22,-52,-6,28,-2,24,16,-16,16,-26,-14,10,0,22,-16,12,-2,14,14,12,6,-28,-4
129,129,51,35,-55,7,-9,-29,17,-23,-51,-7,29,-3,25,17,-15,15,-27,-13,9,-1,23,-17,13,-3,15,13,13,7,-29,-3
130,130,50,36,-56,8,-10,-28,18,-24,-50,-8,30,-4,26,18,-14,16,-26,-14,10,-2,24,-18,14,-2,14,14,12,8,-30,-4
131,131,49,35,-57,9,-11,-27,19,-25,-51,-9,31,-5,27,17,-15,17,-25,-15,9,-1,25,-19,13,-3,15,13,11,9,-31,-3
132,132,48,36,-56,8,-12,-28,18,-26,-50,-8,30,-4,26,16,-16,16,-26,-16,8,0,24,-18,14,-4,16,12,12,10,-32,-2
133,133,49,35,-55,9,-13,-27,19,-27,-49,-9,31,-5,27,15,-17,15,-27,-15,9,1,25,-19,13,-3,15,13,11,11,-33,-1
134,134,50,34,-54,8,-12,-28,20,-26,-48,-8,30,-4,26,16,-18,14,-28,-16,10,0,24,-20,14,-4,16,14,10,10,-32,0
135,135,51,35,-55,9,-13,-27,19,-27,-47,-9,29,-3,25,15,-19,15,-29,-15,9,-1,25,-21,15,-3,17,13,11,11,-31,-1
136,136,50,36,-56,10,-12,-28,18,-28,-46,-10,30,-4,26,16,-18,16,-28,-14,8,0,26,-20,16,-4,16,12,12,12,-30,0
137,137,51,35,-57,,,-27,,-27,,,31,-5,25,15,-17,,-29,,,-1,,-19,15,-5,15,11,,13,-29,-1
138,138,50,,,,,,,,,,,,26,,,,,,,,,,16,,,,,,-30,-2
139,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31,
140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
